Date,Polarity
4/02/2020,-0.419175402
5/02/2020,-0.395056748
6/02/2020,-0.503705314
7/02/2020,-0.487218731
8/02/2020,-0.30114125
10/02/2020,-0.411083668
11/02/2020,-0.405777375
12/02/2020,-0.47385192
13/02/2020,-0.448832516
14/02/2020,-0.486764622
15/02/2020,-0.345720918
18/02/2020,-0.39642325
19/02/2020,-0.557246405
20/02/2020,-0.542794431
21/02/2020,-0.493123109
22/02/2020,-0.359820198
24/02/2020,-0.463882683
25/02/2020,-0.398711954
26/02/2020,-0.516327476
27/02/2020,-0.574336855
28/02/2020,-0.538511214
29/02/2020,-0.390873342
2/03/2020,-0.560395835
3/03/2020,-0.543190134
4/03/2020,-0.508570916
5/03/2020,-0.517054384
6/03/2020,-0.50429087
7/03/2020,-0.416015684
9/03/2020,-0.376166429
10/03/2020,-0.534334591
11/03/2020,-0.600202302
12/03/2020,-0.487332667
13/03/2020,-0.484080113
14/03/2020,-0.432603033
16/03/2020,-0.483673417
17/03/2020,-0.549650115
18/03/2020,-0.599757827
19/03/2020,-0.653952949
20/03/2020,-0.550921621
21/03/2020,-0.426419577
23/03/2020,-0.635637528
24/03/2020,-0.674562874
25/03/2020,-0.614763895
26/03/2020,-0.565371433
27/03/2020,-0.598556189
28/03/2020,-0.451539311
30/03/2020,-0.595427943
31/03/2020,-0.583007521
1/04/2020,-0.58556178
2/04/2020,-0.537491014
3/04/2020,-0.460926518
4/04/2020,-0.408465001
6/04/2020,-0.452826785
7/04/2020,-0.561681579
8/04/2020,-0.556536577
9/04/2020,-0.595580985
10/04/2020,-0.52655118
11/04/2020,-0.361212715
13/04/2020,-0.521834433
14/04/2020,-0.5949227
15/04/2020,-0.569639192
16/04/2020,-0.611719009
17/04/2020,-0.503752289
18/04/2020,-0.346791527
20/04/2020,-0.563089969
21/04/2020,-0.606832388
22/04/2020,-0.648851065
23/04/2020,-0.632271055
24/04/2020,-0.510072028
25/04/2020,-0.389607162
27/04/2020,-0.644930572
28/04/2020,-0.565677703
29/04/2020,-0.609353802
30/04/2020,-0.571020002
1/05/2020,-0.565216949
2/05/2020,-0.386654687
4/05/2020,-0.56941902
5/05/2020,-0.676311752
6/05/2020,-0.629743765
7/05/2020,-0.638729761
8/05/2020,-0.532181585
9/05/2020,-0.372047708
11/05/2020,-0.55422361
12/05/2020,-0.511764107
13/05/2020,-0.59320236
14/05/2020,-0.541510038
15/05/2020,-0.52688192
16/05/2020,-0.311971774
18/05/2020,-0.555883749
19/05/2020,-0.524325872
20/05/2020,-0.462756943
21/05/2020,-0.504509099
22/05/2020,-0.550291968
23/05/2020,-0.395311352
26/05/2020,-0.468256961
27/05/2020,-0.486444183
28/05/2020,-0.546683301
29/05/2020,-0.542561653
30/05/2020,-0.339189685
1/06/2020,-0.426117736
2/06/2020,-0.560751537
3/06/2020,-0.496287451
4/06/2020,-0.570793928
5/06/2020,-0.599188276
6/06/2020,-0.39048105
8/06/2020,-0.448428879
9/06/2020,-0.470671626
10/06/2020,-0.580858141
11/06/2020,-0.538458988
12/06/2020,-0.527978395
13/06/2020,-0.362327919
15/06/2020,-0.541379612
16/06/2020,-0.55991068
17/06/2020,-0.464202908
18/06/2020,-0.500505509
19/06/2020,-0.423653304
20/06/2020,-0.394544204
22/06/2020,-0.512349007
23/06/2020,-0.391934018
24/06/2020,-0.545580347
25/06/2020,-0.562247078
26/06/2020,-0.459396108
27/06/2020,-0.356533005
29/06/2020,-0.465499851
30/06/2020,-0.593027987
1/07/2020,-0.460659493
2/07/2020,-0.463396205
3/07/2020,-0.524372995
6/07/2020,-0.380553112
7/07/2020,-0.487607461
8/07/2020,-0.502509899
9/07/2020,-0.467888923
10/07/2020,-0.472090923
11/07/2020,-0.425127457
13/07/2020,-0.529934013
14/07/2020,-0.421874553
15/07/2020,-0.512214371
16/07/2020,-0.451463356
17/07/2020,-0.427003134
18/07/2020,-0.39433297
20/07/2020,-0.489776034
21/07/2020,-0.50049103
22/07/2020,-0.440047239
23/07/2020,-0.540822967
24/07/2020,-0.497453428
25/07/2020,-0.370428131
27/07/2020,-0.533447687
28/07/2020,-0.447661878
29/07/2020,-0.459589314
30/07/2020,-0.554200921
31/07/2020,-0.484782799
1/08/2020,-0.396714561
3/08/2020,-0.456185773
4/08/2020,-0.439246771
5/08/2020,-0.433341427
6/08/2020,-0.467502937
7/08/2020,-0.454751213
8/08/2020,-0.440571414
10/08/2020,-0.399807722
11/08/2020,-0.521666048
12/08/2020,-0.451578452
13/08/2020,-0.506351929
14/08/2020,-0.404419841
15/08/2020,-0.46160694
17/08/2020,-0.48209431
18/08/2020,-0.394294562
19/08/2020,-0.442458886
20/08/2020,-0.447395898
21/08/2020,-0.470622622
22/08/2020,-0.343134237
24/08/2020,-0.485765765
25/08/2020,-0.455149105
26/08/2020,-0.529998143
27/08/2020,-0.546740305
28/08/2020,-0.575566086
29/08/2020,-0.320491467
31/08/2020,-0.463942902
1/09/2020,-0.465346885
2/09/2020,-0.478408759
3/09/2020,-0.48848321
4/09/2020,-0.464645711
5/09/2020,-0.284616037
8/09/2020,-0.523027362
9/09/2020,-0.500367595
10/09/2020,-0.457533834
11/09/2020,-0.480644893
12/09/2020,-0.337178354
14/09/2020,-0.450719159
15/09/2020,-0.384615976
16/09/2020,-0.386608684
17/09/2020,-0.511333826
18/09/2020,-0.442788581
19/09/2020,-0.336992211
21/09/2020,-0.351067026
22/09/2020,-0.44527965
23/09/2020,-0.358728664
24/09/2020,-0.495759674
25/09/2020,-0.385042273
26/09/2020,-0.31770989
28/09/2020,-0.388268882
29/09/2020,-0.455691617
30/09/2020,-0.402078569
1/10/2020,-0.498167259
2/10/2020,-0.395826729
3/10/2020,-0.36614615
5/10/2020,-0.331752418
6/10/2020,-0.488833383
7/10/2020,-0.40671779
8/10/2020,-0.494791886
9/10/2020,-0.432845397
10/10/2020,-0.40167096
12/10/2020,-0.525314064
13/10/2020,-0.401292302
14/10/2020,-0.378617027
15/10/2020,-0.558691718
16/10/2020,-0.39295095
17/10/2020,-0.284880282
19/10/2020,-0.362102349
20/10/2020,-0.435572932
21/10/2020,-0.384974817
22/10/2020,-0.314943037
23/10/2020,-0.380410901
24/10/2020,-0.344074241
26/10/2020,-0.370344713
27/10/2020,-0.354465607
28/10/2020,-0.461449218
29/10/2020,-0.521964561
30/10/2020,-0.40767246
31/10/2020,-0.253701567
2/11/2020,-0.404655239
3/11/2020,-0.46203781
4/11/2020,-0.383728483
5/11/2020,-0.458351437
6/11/2020,-0.358254777
7/11/2020,-0.212427561
9/11/2020,-0.285142509
10/11/2020,-0.308736898
11/11/2020,-0.370987211
12/11/2020,-0.466379758
13/11/2020,-0.479444357
14/11/2020,-0.277372259
16/11/2020,-0.43208558
17/11/2020,-0.382390108
18/11/2020,-0.369185739
19/11/2020,-0.365370614
20/11/2020,-0.419599516
21/11/2020,-0.417761839
23/11/2020,-0.445724502
24/11/2020,-0.464710832
25/11/2020,-0.281103796
27/11/2020,-0.442138379
28/11/2020,-0.359478357
30/11/2020,-0.465775972
1/12/2020,-0.398933898
2/12/2020,-0.332553745
3/12/2020,-0.420927773
4/12/2020,-0.392221792
5/12/2020,-0.345070312
7/12/2020,-0.402679275
8/12/2020,-0.450688106
9/12/2020,-0.273622386
10/12/2020,-0.408448026
11/12/2020,-0.418218101
12/12/2020,-0.211718951
14/12/2020,-0.33117592
15/12/2020,-0.384673908
16/12/2020,-0.387667287
17/12/2020,-0.458331664
18/12/2020,-0.322298188
19/12/2020,-0.321981644
21/12/2020,-0.464902578
22/12/2020,-0.393542002
23/12/2020,-0.457134899
24/12/2020,-0.470597029
26/12/2020,-0.405169045
28/12/2020,-0.444090617
29/12/2020,-0.449142217
30/12/2020,-0.481341787
31/12/2020,-0.407224337
